iata_code,name,city,country,latitude,longitude,timezone
DWC,Al Maktoum International Airport,Dubai,AE,24.8965,55.1614,Asia/Dubai
AUH,Abu Dhabi International Airport,Abu Dhabi,AE,24.4330,54.6511,Asia/Dubai
DOH,Hamad International Airport,Doha,QA,25.2737,51.6080,Asia/Qatar
SYD,Sydney Kingsford Smith Airport,Sydney,AU,-33.9461,151.1772,Australia/Sydney
MEL,Melbourne Airport,Melbourne,AU,-37.6733,144.8430,Australia/Melbourne
BNE,Brisbane Airport,Brisbane,AU,-27.3942,153.1218,Australia/Brisbane
AKL,Auckland Airport,Auckland,NZ,-37.0082,174.7917,Pacific/Auckland
GRU,São Paulo–Guarulhos International Airport,São Paulo,BR,-23.4356,-46.4731,America/Sao_Paulo
GIG,Rio de Janeiro–Galeão International Airport,Rio de Janeiro,BR,-22.8089,-43.2436,America/Sao_Paulo
EZE,Ministro Pistarini International Airport,Buenos Aires,AR,-34.8222,-58.5358,America/Argentina/Buenos_Aires
SCL,Comodoro Arturo Merino Benítez International Airport,Santiago,CL,-33.3930,-70.7858,America/Santiago
LIM,Jorge Chávez International Airport,Lima,PE,-12.0219,-77.1143,America/Lima
BOG,El Dorado International Airport,Bogotá,CO,4.7016,-74.1469,America/Bogota
MEX,Mexico City International Airport,Mexico City,MX,19.4361,-99.0719,America/Mexico_City
NLU,Felipe Ángeles International Airport,Mexico City,MX,19.7411,-99.0186,America/Mexico_City
CUN,Cancún International Airport,Cancún,MX,21.0365,-86.8771,America/Cancun
JNB,O. R. Tambo International Airport,Johannesburg,ZA,-26.1392,28.2460,Africa/Johannesburg
CPT,Cape Town International Airport,Cape Town,ZA,-33.9648,18.6017,Africa/Johannesburg
CAI,Cairo International Airport,Cairo,EG,30.1219,31.4056,Africa/Cairo
